[2020-10-03 22:41:50,545][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:41:52,626][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:52] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-03 22:41:52,646][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:52] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:41:52,746][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:52] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:41:52,759][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:52] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:41:54,826][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:54] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:41:54,928][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:54] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:41:54,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:54] "[37mGET /marked_image/7346911__0806__09_26_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:54,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:54] "[37mGET /marked_image/0319_10_04_14___i652358_OUT_TP1_ID810619_CAM0_TP1_THR813_CN1584612257684045000_TCN-810619.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:54,977][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:54] "[37mGET /marked_image/0914__09_03_22__i0423466__gcn0051455__0051455__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:54,982][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:54] "[37mGET /marked_image/2019-11-27_12-21-23_i=82719_id=10929_cn=1574857300315798000_thr=579_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:41:54,986][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:54] "[37mGET /marked_image/0220675__0721__14_35_20__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:59,557][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:59] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:41:59,562][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:59] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-07:16:53_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:59,632][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:59] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-07:16:53_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:59,651][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:59] "[37mGET /marked_image/0523657__0715__13_21_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:59,652][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:59] "[37mGET /marked_image/0326_11_15_02___i9170558_INN_CLR_TP1_ID3105166_CAM0_TP1_THR899_CN1585221327846562000_TCN-3105166.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:59,653][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:59] "[37mGET /marked_image/0926__20_41_24__i1322962__gcn0176848__0176872__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:59,660][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:59] "[37mGET /marked_image/0607_19_37_13___i23911594__________SM__________TP1_ID2055862_CAM0_TP1_THR988_CN1591558633088770000_TCN-2055862___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:59,665][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:59] "[37mGET /marked_image/0419205__0709__19_30_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:41:59,671][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:41:59] "[37mGET /marked_image/2019-08-31_18-32-32_id32672_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:42:11,288][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:11] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:42:11,363][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:11] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-07:16:53_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:14,035][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-06-30-07:16:53_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:42:14,665][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-08:43:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:14,770][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-06-30-08:43:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:14,787][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /marked_image/0222092__0721__14_36_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:14,788][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /marked_image/0739909__0717__14_49_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:14,791][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /marked_image/0914__14_29_27__i0623440__gcn0225075__0225078__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:14,794][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /marked_image/0914__14_29_50__i0623657__gcn0225208__0225208__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:14,822][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /marked_image/0874805__0715__18_19_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:42:14,823][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:42:14] "[37mGET /marked_image/0819__13_30_34__i0679569__gcn1597813459525807__1597833032528640__person___________.png HTTP/1.1[0m" 200 -
