image,height,width,label
0032996__0704__19_48_46_PC____END.png,68,59,4
0103_15_26_15_i15968_id798_cn1578065176872478000_thr960.Sg_bord .jpg,84,49,3
0103_16_22_48_i49897_id2244_cn1578068570398560000_thr855.Out looks_different.jpg,3,34,4
0103_16_27_03_i52441_id2298_cn1578068824303823000_thr995. crossing.jpg,84,0,4
0104_10_01_58_i685250_id8499_cn1578132123308811000_thr972.Out_bord .jpg,35,35,3
0104_10_02_14_i685370_id8586_cn1578132141730258000_thr919.Sg_bord looks_different.jpg,55,57,6
0104_10_23_50_i696402_id9900_cn1578133448280091000_thr805.In looks_different.jpg,15,34,6
0104_10_26_07_i696981_id10113_cn1578133593777734000_thr815.In crossing.jpg,22,71,0
0104_10_26_10_i696986_id10142_cn1578133598478148000_thr892.Sgl .jpg,83,33,3
0104_10_26_18_i696997_id10194_cn1578133609960638000_thr805.Sgl .jpg,78,72,6
0104_10_26_25_i697005_id10226_cn1578133589612020000_thr931. .jpg,60,25,6
0104_10_26_25_i697006_id10230_cn1578133624025859000_thr879.In_bord looks_different.jpg,23,36,0
0104_10_26_25_i697007_id10233_cn1578133616259732000_thr922. .jpg,70,39,3
0104_10_26_33_i697015_id10256_cn1578133589612020000_thr997.Out looks_different.jpg,46,45,6
0104_10_35_49_i698127_id10591_cn1578134204298373000_thr926.Out .jpg,4,53,6
0104_10_36_24_i698147_id10687_cn1578134239568831000_thr964.Out .jpg,23,13,3
0104_10_52_11_i698817_id10817_cn1578135254859818000_thr996. .jpg,41,15,0
0104_11_57_54_i703847_id11484_cn1578139151539376000_thr997.Out_bord looks_different.jpg,88,71,0
0104_12_46_50_i716713_id11802_cn1578142115759266000_thr993.In_bord looks_different.jpg,19,56,6
0104_13_34_25_i21260_id1225_cn1578144866872277000_thr949.In_bord .jpg,43,17,3
0104_13_47_12_i28929_id1569_cn1578145633048818000_thr979. crossing.jpg,13,19,4
0104_14_24_10_i51107_id2219_cn1578147840694354000_thr504. crossing.jpg,75,25,7
0104_14_26_01_i52215_id2412_cn1578147952944522000_thr689.Out .jpg,58,21,4
0104_15_14_18_i81183_id3256_cn1578150859599107000_thr784. crossing.jpg,35,19,6
0104_15_15_18_i81783_id3487_cn1578150920507376000_thr898.Sgl .jpg,35,45,4
0104_16_13_52_i116907_id6213_cn1578154433905458000_thr740.In_bord looks_different.jpg,88,57,7
0104_16_39_50_i132488_id6737_cn1578155994134536000_thr931.In .jpg,58,9,6
0104_16_43_20_i134533_id6911_cn1578156207704413000_thr998. .jpg,18,33,2
0105_13_11_38_i800505_id12673_cn1578229996078068000_thr757.Sgl .jpg,79,14,4
0105_14_00_14_i1811_id558_cn1578232815422111000_thr992. .jpg,72,40,2
0105_14_12_00_i8873_id1682_cn1578233522564828000_thr526.In .jpg,7,15,6
0105_14_32_44_i21303_id3071_cn1578234765784062000_thr996.Out .jpg,19,62,6
0105_16_01_02_i74273_id4351_cn1578240064698724000_thr972.Sgl .jpg,5,9,6
0105_16_02_43_i75286_id4472_cn1578240165544573000_thr985.In_bord looks_different.jpg,65,42,2
0106_11_09_20_i750469_id8276_cn1578308995851429000_thr958.In .jpg,59,20,6
0106_11_23_33_i755048_id8594_cn1578309848174827000_thr987. crossing.jpg,11,10,6
0106_11_27_19_i755925_id8684_cn1578310063296545000_thr885.In_bord .jpg,6,50,4
0106_11_51_24_i764947_id9073_cn1578311526721546000_thr969. looks_different.jpg,70,59,7
0106_12_03_57_i768698_id9275_cn1578312282704733000_thr929.Sgl looks_different.jpg,41,9,6
0106_12_51_54_i778433_id10381_cn1578315167839656000_thr654.In .jpg,18,10,4
0114_09_55_21_i552092_id9828_tcn-9828_cn1578995723306371000_thr999.Sgl_different_place.jpg,1,44,3
0114_10_32_44_i574524_id11923_tcn-11923_cn1578997967001402000_thr995.Sgl_different_place.jpg,66,72,6
0114_13_17_03_i673140_id21054_tcn-21054_cn1579007825250650000_thr999._different_place.jpg,88,69,6
0115_13_22_12_i1529968_id69062_tcn-69062_cn1579094537502142000_thr999.Out_different_place.jpg,22,50,3
0115_13_52_22_i1546069_id71070_tcn-71062_cn1579096349396301000_thr997._crossing.jpg,68,39,1
0116_11_53_05_i2295213_id99366_tcn-99366_cn1579175593077292000_thr999.Sgl_different_place.jpg,31,50,6
0118_15_43_37_i3963250_id172373_tcn-172373_cn1579362231560015000_thr905._different_place.jpg,14,45,7
0122_10_40_28_i6690502_id280068_tcn-280068_cn1579689643105600000_thr997.Out_.jpg,74,57,6
0122_13_54_14_i6753859_id287581_tcn-287581_cn1579701278915924000_thr714.Out_bord_.jpg,41,37,6
0122_14_03_56_i6756118_id288183_tcn-288183_cn1579701865935371000_thr993.Sgl_crossing.jpg,51,69,6
0123_09_28_01_i516947_id26662_tcn-26662_cn1579771684572553000_thr793.Sgl_.jpg,74,7,6
0123_10_04_24_i537111_id34766_tcn-34766_cn1579773867553691000_thr997._different_place.jpg,28,61,6
0123_12_18_21_i604764_id58531_tcn-58531_cn1579781909154011000_thr604.In_.jpg,52,24,6
0123_12_34_53_i614172_id59299_tcn-59299_cn1579782901829622000_thr925.Sgl_crossing.jpg,9,7,6
0123_14_58_35_i690600_id68971_tcn-68967_cn1579791517434729000_thr999._.jpg,33,37,6
0124_09_22_32_i1310051_id94754_tcn-94754_cn1579857765661983000_thr999.In_.jpg,13,8,0
0125_10_12_55_i2123775_id156721_tcn-156721_cn1579947193123526000_thr924.Sgl_different_place.jpg,4,35,7
0125_21_32_57_i2413228_id185973_tcn-185973_cn1579987994434778000_thr898.Out_.jpg,24,29,3
0126_12_58_27_i2953401_id188151_tcn-188151_cn1580043518152818000_thr817.In_bord_.jpg,75,17,6
0126_13_58_32_i2986029_id188765_tcn-188765_cn1580047133187913000_thr988.Sg_bord_crossing.jpg,42,43,4
0126_14_39_04_i3008309_id189178_tcn-189178_cn1580049557175805000_thr994.Sgl_looks_different.jpg,23,37,6
0128_09_01_49_i4340623_id224458_tcn-224458_cn1580202121104606000_thr997.Sgl_crossing.jpg,11,73,6
0128_09_32_40_i4350527_id225641_tcn-225640_cn1580203976488687000_thr999.Out_different_place.jpg,5,15,6
0128_09_46_34_i4354719_id226395_tcn-226395_cn1580204809223351000_thr998._crossing.jpg,61,38,6
0128_13_03_05_i4416579_id237136_tcn-237136_cn1580216583583981000_thr951.Out_bord_looks_different.jpg,63,64,6
0128_13_19_04_i4422091_id238649_tcn-238649_cn1580217570227598000_thr726.Sg_bord_different_place.jpg,84,65,6
0128_14_35_45_i4444136_id242947_tcn-242947_cn1580222170537811000_thr951.In_different_place.jpg,30,6,4
0130__10_17_51__i0633830__gcn0093193__0093194__person_1611991088456086084.png,20,8,7
0201_11_44_58_i7058812_id333075_tcn-333075_cn1580557504499719000_thr996._.jpg,35,37,3
0204_09_41_06_i8999753_id387219_tcn-387219_cn1580809289121412000_thr652.Out_different_place.jpg,66,40,6
